ph,soil,temperature,humidity,npk,label
1,100,20,30,1,rice
2,101,21,31,2,rice
3,102,22,32,3,rice
4,103,23,33,4,rice
5,104,24,34,5,rice
6,105,25,35,6,rice
7,106,26,36,7,rice
2,107,27,37,8,rice
2,108,28,38,9,rice
3,109,29,39,10,rice
4,110,30,40,11,rice
5,111,31,41,12,rice
6,112,32,42,13,rice
7,113,33,43,14,rice
2,114,34,44,15,rice
3,115,35,45,16,rice
4,116,36,46,17,rice
5,117,37,47,18,rice
6,118,38,48,19,rice
4,119,39,49,20,rice
5,120,40,50,21,rice
6,121,41,51,22,rice
7,122,42,52,23,rice
2,123,43,53,24,rice
3,124,44,54,25,rice
4,125,45,55,26,rice
2,126,46,56,27,rice
3,127,47,57,28,rice
4,128,48,58,29,rice
5,129,49,59,30,rice
6,130,50,60,31,rice
4,131,51,61,32,rice
5,132,52,62,33,rice
6,133,53,63,34,rice
7,134,54,64,35,rice
2,135,55,65,36,rice
3,136,56,66,37,rice
4,137,57,67,38,rice
2,138,58,68,39,rice
3,139,59,69,40,rice
4,140,60,70,41,rice
5,141,61,71,42,rice
6,142,62,72,43,rice
7,143,63,73,44,rice
2,144,64,74,45,rice
3,145,65,75,46,rice
4,146,66,76,47,rice
5,147,67,77,48,rice
6,148,68,78,49,rice
4,149,25,35,11,maize
5,150,26,36,12,maize
6,151,27,37,13,maize
7,152,28,38,14,maize
2,153,29,39,15,maize
3,154,30,40,16,maize
4,155,31,41,17,maize
3,156,32,42,18,maize
4,157,33,43,19,maize
2,158,34,44,20,maize
3,159,35,45,21,maize
4,160,36,46,22,maize
5,161,37,47,23,maize
6,162,38,48,24,maize
7,163,39,49,25,maize
2,164,40,50,26,maize
3,165,41,51,27,maize
4,166,42,52,28,maize
5,167,43,53,29,maize
6,168,44,54,30,maize
4,169,45,55,31,maize
5,170,46,56,32,maize
6,171,47,57,33,maize
7,172,48,58,34,maize
1,173,49,59,35,maize
2,174,50,60,36,maize
3,175,51,61,37,maize
4,176,52,62,38,maize
5,177,53,63,39,maize
6,178,54,64,40,maize
7,179,55,65,41,maize
2,180,56,66,42,maize
2,181,57,67,43,maize
3,182,58,68,44,maize
4,183,59,69,45,maize
5,184,60,70,46,maize
6,185,61,71,47,maize
7,186,62,72,48,maize
2,187,63,73,49,maize
3,188,64,74,50,maize
4,189,65,75,51,maize
5,190,66,76,52,maize
6,191,67,77,53,maize
4,192,68,78,54,maize
5,193,69,79,55,maize
6,194,70,80,56,maize
7,195,71,81,57,maize
2,196,72,82,58,maize
3,197,73,83,59,maize
4,198,74,84,60,maize
2,199,75,85,61,maize
3,100,20,32,32,chickpea
4,101,21,33,33,chickpea
5,102,22,34,34,chickpea
6,103,23,35,35,chickpea
4,104,24,36,36,chickpea
5,105,25,37,37,chickpea
6,106,26,38,38,chickpea
7,107,27,39,39,chickpea
2,108,28,40,40,chickpea
3,109,29,41,41,chickpea
4,110,30,42,42,chickpea
2,111,31,43,43,chickpea
3,112,32,44,44,chickpea
4,113,33,45,45,chickpea
5,114,34,46,46,chickpea
6,115,35,47,47,chickpea
7,116,36,48,48,chickpea
2,117,37,49,49,chickpea
3,118,38,50,50,chickpea
4,119,39,51,51,chickpea
